"","team_name","domain","Rank","Nteams","Method.code","Month.1","Month.2","Month.3","Month.4","Month.5","Month.6","Month.7","Month.8","Month.9","Month.10","Month.11","Month.12","mean_abs_error_w1","MASE1_w1","Domains"
"1","fearfulastra","eafric",1,22,"Data-Driven",-0.052,-0.089,-0.132,-0.15,-0.13,-0.144,-0.147,-0.15,-0.153,-0.157,-0.16,-0.163,0.066303993,2.20943704235331,"Explicit African American Bias"
"2","The Well-Adjusted R Squares","eafric",2,22,"Hybrid",-0.1017757,-0.1046566,-0.1075375,-0.1104184,-0.1132993,-0.1161802,-0.1190611,-0.121942,-0.1248229,-0.1277038,-0.1305847,-0.1334656,0.0842666763333333,2.80800458166771,"Explicit African American Bias"
"3","LongerSquigglyLines","eafric",3,22,"Data-Driven",-0.024326,-0.067146,-0.123192,-0.143078,-0.136272,-0.16062,-0.142415,-0.061866,-0.095618,-0.14626,-0.129957,-0.139493,0.0877004096666667,2.92242631219953,"Explicit African American Bias"
"4","Tosbik","eafric",4,22,"Intuition/Theory",-0.07,-0.09,-0.1,-0.11,-0.09,-0.1,-0.12,-0.12,-0.1,-0.13,-0.14,-0.13,0.093553993,3.11748430587374,"Explicit African American Bias"
"5","Compassionate Values","eafric",5,22,"Data-Driven",-0.091,-0.094,-0.097,-0.1,-0.103,-0.106,-0.109,-0.112,-0.115,-0.118,-0.121,-0.124,0.0943873263333333,3.1452533353392,"Explicit African American Bias"
"6","BlackSwan","eafric",6,22,"Intuition/Theory",-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,-0.09,-0.11,0.101887326333333,3.39517460052831,"Explicit African American Bias"
"7","Bluebirds","eafric",7,22,"Data-Driven",-0.0823284,-0.0856078,-0.0881803,-0.0904201,-0.0925032,-0.0945125,-0.0964872,-0.0984455,-0.100396,-0.102343,-0.104288,-0.106202,0.106744493,3.55702916567067,"Explicit African American Bias"
"8","A Woman Scientist","eafric",8,22,"Intuition/Theory",-0.07,-0.08,-0.09,-0.1,-0.08,-0.07,-0.08,-0.07,-0.1,-0.11,-0.08,-0.08,0.117720659666667,3.92278616037198,"Explicit African American Bias"
"9","WQXZ","eafric",9,22,"Data-Driven",-0.073063,-0.074518,-0.075166,-0.075814,-0.076461,-0.077109,-0.077757,-0.078404,-0.079052,-0.079699,-0.080347,-0.080994,0.124521993,4.14942587125725,"Explicit African American Bias"
"10","MLTS","eafric",10,22,"Data-Driven",-0.070721664,-0.071255165,-0.071788666,-0.072322167,-0.072855668,-0.073389169,-0.07392267,-0.074456171,-0.074989672,-0.075523173,-0.076056674,-0.076590175,0.128231406833333,4.27303405770214,"Explicit African American Bias"
